id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
0, Adapted,https://www.villagenurseries.com/wp-content/uploads/2015/08/Abelia-confetti.jpg,"ABELIA, CONFETTI",N/A, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed,  Fragrance, Container, Fragrance, Salt Tolerant, Deer Resistant"," White, Pink, Green"," Bees, Butterflies, Hummingbirds"," Summer, Spring"," Upright, Rounded", 3', 3', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Cuttings: Stem, Abelia x. grandiflora 'Confetti',30.5,87.7,N/A,[],Perennial,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
1, Adapted,http://plants.oaklandnursery.com/Content/Images/Photos/H135-05.jpg,"ABELIA, EDWARD GOUCHER", Pink Abelia, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed, Deer Resistant, Fragrance, Hedge, Salt Tolerant", Pink," Bees, Butterflies, Hummingbirds"," Summer, Spring", Bushy, 5', 5', Evergreen,N/A,Cuttings: Stem, Abelia x.  'Edward Goucher',30.5,87.7,N/A,[],Perennial,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
2, Adapted,https://www.evergreenplantnursery.com/v/vspfiles/photos/abefrm1-2.jpg,"ABELIA, FRANCIS MASON",Golden Abelia, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed, Deer Resistant, Fragrance, Hedge, Salt Tolerant"," Pink, Yellow"," Bees, Butterflies, Hummingbirds"," Summer, Spring"," Upright, Rounded", 4', 4', Evergreen,N/A,Cuttings: Stem, Abelia x. grandiflora 'Francis Mason',30.5,87.7,N/A,[],Perennial,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
3, Adapted,https://greenleafnurseries.co.nz/wp-content/uploads/2013/06/abelia-grandiflora-500.jpg,"ABELIA, GLOSSY",N/A, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed,  Fragrance, Screen - Visual,  Hedge, Salt Tolerant, Deer Resistant", White," Bees, Butterflies, Hummingbirds"," Summer, Spring", Upright, 6', 6', Evergreen,N/A,Cuttings: Stem, Abelia x. grandiflora,30.5,87.7,N/A,[],Perennial,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
4, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/964.jpg,"ABELIA, KALEIDOSCOPE",N/A, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed, Container, Deer Resistant, Fragrance, Hedge, Salt Tolerant"," Red, Yellow, Orange"," Bees, Butterflies, Hummingbirds"," Summer, Spring", Spreading, 4', 3', Evergreen,N/A,N/A, Abelia x. grandiflora 'Kaleidoscope',30.5,87.7,N/A,[],N/A,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
5, Adapted,https://apps.rhs.org.uk/plantselectorimages/detail/RHS_RHS-0008726_9506.JPG,"ABELIA, PROSTRATE",N/A, Shrub," Full Sun, Partial Shade", Medium," Border - Edge,  Fragrance, Container, Lawn Substitute ", White," Bees, Butterflies, Hummingbirds"," Summer, Spring", Spreading, 3', 1.5', Evergreen,N/A,N/A, Abelia x. grandiflora 'Prostrata',30.5,87.7,N/A,[],N/A,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
6, Adapted,http://www.soonerplantfarm.com/_ccLib/image/plants/DETA-2716.jpg,"ABELIA, RASPBERRY PROFUSION",Glossy Abelia, Shrub," Sun, Partial Shade", Medium," Border - Mixed,  Fragrance,  Low Hedge, Fragrance, Container, Salt Tolerant, Deer Resistant"," Pink, Burgundy"," Bees, Butterflies, Hummingbirds"," Summer, Spring", Spreading, 6', 4', Evergreen,N/A,Cuttings: Stem, Abelia x. 'Raspberry Profusion',30.5,87.7,N/A,[],Perennial,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
7, Adapted,http://www.pleasantrunnursery.com/_ccLib/image/plants/DETA-6.jpg,"ABELIA, ROSE CREEK",N/A, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed, Container, Deer Resistant, Fragrance, Hedge, Salt Tolerant"," White, Purple"," Bees, Butterflies, Hummingbirds"," Summer, Spring", Rounded, 4', 3', Evergreen,N/A,Cuttings: Stem, Abelia x. Grandiflora 'Rose Creek',30.5,87.7,N/A,[],Perennial,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
8, Adapted,https://www.smgrowers.com/imagedb/abeliasherwood.jpg,"ABELIA, SHERWOOD",N/A, Shrub," Full Sun, Partial Shade", Medium," Border - Mixed,  Fragrance,  Hedge, Fragrance, Salt Tolerant, Deer Resistant", Pink," Bees, Butterflies, Hummingbirds"," Summer, Spring", Rounded, 4', 4', Evergreen,N/A,N/A, Abelia x. grandiflora 'Sherwoodii',30.5,87.7,N/A,[],N/A,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
9, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/407.jpg,AFGHAN (OR ELDARICA) PINE,N/A, Shade Tree, Full Sun, Low," Border - Edge, Hedge, Screen - Physical (e.g., barriers)",N/A,Birds,N/A, Upright, 30', 50', Evergreen,"Very strongly acid (4.5 â€“ 5.0)Strongly acid (5.1 â€“ 5.5)Moderately acid (5.6 â€“ 6.0)Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)Moderately alkaline (7.9 â€“ 8.4)",N/A, Pinus eldarica,33.5,111.9,N/A,[],Perennial,N/A,"['6b', '10b']",Least Concern (LC),"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
10, Native,http://www.txsmartscape.com/plant-search/plant-photos/429-2.jpg,AGARITA, Agarito, Shrub," Full Sun, Partial Shade", Very Low," Screen - Physical (e.g., barriers), Hedge, Deer Resistant, Salt Tolerant, Border - Mixed"," Yellow Flowers, Red Fruit"," Birds, Butterflies", Spring, Upright, 3'-4', 4'-5', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)","Stratify seeds: seeds require a cooling period prior to germination and are best planted in the FallSow in situCan handle transplanting", Berberis trifoliolata,32.3,100.1,"EDWARDS PLATEAU",[0],Perennial,edible:Fruit,"['7a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
11, Native,https://www.highcountrygardens.com/media/catalog/product/cache/816481de0c330c5e29c0855e911bb8b1/a/g/agave_havardiana_2_web_2.jpg,"AGAVE, HAVARD", Chisos Agave, Shrub," Full Sun, Partial Shade", Very Low," Rock Garden, Container, Focal Point/ Specimen Plant, Deer Resistant, Salt Tolerant",N/A,N/A,N/A, Upright, 4', 3', Evergreen,N/A,"Can handle transplantingOther info: Sow in shallow pots with a well draining, sterile mix; 50/50 organic/inorganic of coarse perlite, pumice; sphagnum peat or good compost. Avoid manures. Irrigate from below by submerging in water to 1/2 height of pot. Provide bright, indirect light and a", Agave havardiana,29.3,103.3,"TRANS-PECOS",[],N/A,toxic: Other: The juice from many species of agave can cause acute contact dermatitis that produces reddening and blistering lasting approximately one to two weeks. Itching may recur up to a year later without a visible rash. Dried parts of the plants can be handled sa,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
12, Native,https://cdn.shopify.com/s/files/1/1527/8799/products/Agave-parryi-ssp-neomexicana.i-4775.s-64657.r-1_d9cad81a-fa7e-4e62-8a74-338349098de6_1024x1024.jpg?v=1546196048,"AGAVE, NEOMEXICANA",N/A, Shrub," Full Sun, Partial Shade", Very Low," Rock Garden, Deer Resistant, Salt Tolerant",N/A,N/A,N/A, Upright, 2', 1.5', Evergreen,N/A,N/A, Agave parryi var. neomexicana,32.3,106.7,N/A,"[31, 85]",N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
13, Native,http://www.llifle.com/photos/Agave_parryi_var._huachucensis_27146_l.jpg,"AGAVE, PARRY'S",N/A, Shrub," Full Sun, Partial Shade", Very Low," Rock Garden, Container, Deer Resistant, Salt Tolerant", Blue,N/A,N/A, Rounded, 3', 3', Evergreen,N/A,N/A, Agave parryi var. parryi,28.6,106.1,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
14, Adapted,https://palmnursery.com.au/wpvec1/wp-content/uploads/2017/07/Agave-Victoria-Reginae-30cm.jpg,"AGAVE, QUEEN VICTORIA",Queen Victoria Agave, Shrub," Full Sun, Partial Shade", Very Low," Rock Garden, Container, Deer Resistant, Salt Tolerant",N/A,N/A,N/A, Upright, 1.5', 1.5', Evergreen,N/A,"Can handle transplantingOther info: Sow in shallow pots with a well draining, sterile mix; 50/50 organic/inorganic of coarse perlite, pumice; sphagnum peat or good compost. Avoid manures. Irrigate from below. Provide bright, indirect light and a transparent cover to retain moisture.", Agave victoriae-reginae,26,100.6,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
15, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/936.jpg,"AGAVE, WHALE'S TONGUE",Whale's Tongue Agave, Shrub," Full Sun, Partial Shade", Very Low," Rock Garden, Focal Point/Specimen Plant, Deer Resistant, Salt Tolerant",N/A,N/A,N/A, Upright, 4', 3', Evergreen,N/A,"Can handle transplantingOther info: Sow in shallow pots with a well draining, sterile mix; 50/50 organic/inorganic of coarse perlite, pumice; sphagnum peat or good compost. Avoid manures. Irrigate from below by submerging in water to 1/2 height of pot. Provide bright, indirect light and a", Agave ovatifolia,26.6,100.3,N/A,[],N/A,toxic: Other: The juice from many species of agave can cause acute contact dermatitis that produces reddening and blistering lasting approximately one to two weeks. Itching may recur up to a year later without a visible rash. Dried parts of the plants can be handled sa,['7b'],Least Concern (LC),"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
16, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/uuid69-1.jpg,AJUGA," Carpet Bugleweed, Bugleweed", Groundcover," Full Sun, Partial Shade", Medium," Deer Resistant, Container, Erosion Control, Lawn Substitute", Blue,"BeesBirds"," Spring, Summer", Spreading, 1' - 2', 0.3'-0.5', Evergreen,N/A,Self fertile, Ajuga reptans,33.2,87.6,N/A,[],Perennial,N/A,"['3', '10']",N/A,[],0,No Description
17, Native,http://www.txsmartscape.com/plant-search/plant-photos/987-2.jpg,ALKALI SACATON,Alkali Sacaton, Ornamental Grass, Full Sun. Partial Shade, Medium," Erosion Control, Salt Tolerant, Deer Resistant. Border-mixed"," Green, Red", Birds," Spring, Summer, Fall, Winter", Rounded, 3', 5', Deciduous,"Slightly alkaline (7.4 â€“ 7.8)Moderately alkaline (7.9 â€“ 8.4)","Suitable for wintersowingCan handle transplanting", Sporobolus airoides,26.9,102.2,N/A,[],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
18, Native,http://www.txsmartscape.com/plant-search/plant-photos/428-2.jpg,AMERICAN BEAUTYBERRY, beautyberry , Shrub," Full Sun, Partial Shade, Full Shade"," Low, Medium"," Focal Point/Specimen Plant, Salt Tolerant, Border - Mixed", Purple and White Berries, Birds, Summer," Upright, Weeping", 5'-8', 4'-8', Deciduous,"Moderately acid (5.6 â€“ 6.0)Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)","Stratify seeds: if planting indoors, cold moist for 90 daysSow in situ", Callicarpa americana,34.4,86.2,N/A,[],Perennial,N/A,"['5a', '11']",Least Concern (LC),[],0,No Description
19, Native,http://www.txsmartscape.com/plant-search/plant-photos/408.jpg,AMERICAN ELM,American Elm, Shade Tree, Full Sun, Low," Focal Point/Specimen Plant, Shade Provider","GreenOther: Greenish-red", Birds, March to April, Upright, 60', 70', Deciduous,N/A,N/A, Ulmus americana,31.9,86.8,N/A,[],Perennial,N/A,"['2', '10a']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
20, Native,http://www.txsmartscape.com/plant-search/plant-photos/308-2.jpg,ANGEL TRUMPET, Jimsonweed,"Herb/ForbShrub"," Full Sun, Partial Shade"," Low, Medium"," Deer Resistant, Fragrance, Moon Garden/Night Accent, Salt Tolerant", White, Hawk Moths," Spring, Summer, Fall", Spreading, 6', 4', Deciduous,N/A,"Suitable for wintersowingCan handle transplanting", Datura wrightii,32.4,95.9,"BLACKLAND PRAIRIES","[53, 72]",PERENNIAL,"toxic: Leaves are poisonousRoots are poisonousFruit is poisonous",[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
21, Native,http://www.txsmartscape.com/plant-search/plant-photos/604.jpg,ANISE-HYSSOP,Anise Hyssop,Herb/Forb," Full Sun, Partial Shade", Medium,"Culinary HerbCut FlowerDried FlowerWill NaturalizeSuitable as Annual", Pink," Butterflies, Hummingbirds"," Summer, Fall", Upright, 1', 2'-3', Deciduous,N/A,"Self fertileCan handle transplantingOther info: Good self-seeder", Agastache foeniculum,32.8,105.8,N/A,[],PERENNIAL,N/A,"['4a', '10b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
22, Native,https://www.laspilitas.com/images/grid24_24/9891/images/plants/fallugia/fallugia-paradoxa-bush.jpg,APACHE PLUME,Apache Plume, Shrub, Full Sun, Very Low," Rock Garden, Border - Mixed, Deer Resistant, Erosion Control"," White, Pink","BeesBirdsButterflies", Summer," Upright, Spreading", 6', 4', Deciduous,N/A,Stratify seeds: 30 days at 41F, Fallugia paradox,32.5,104.5,N/A,[],Perennial,"edible:StemFlowers",['4a'],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
